[1] 674   7
[1] 674   7
[1] TRUE
[1] 674   5
start par. =  1 1 1 fn =  Inf 
At return
eval:  19 fn: 1.7976931e+308 par:  1.00000  1.00000  1.00000
(NM) 20: f = inf at         1         1         1  0.139905 0.0877563
(NM) 40: f = inf at         1         1         1  0.139905 0.0877563
(NM) 60: f = inf at         1         1         1  0.139905 0.0877563
(NM) 80: f = inf at         1         1         1  0.139905 0.0877563
Generalized linear mixed model fit by maximum likelihood (Laplace
  Approximation) [glmerMod]
 Family: poisson  ( log )
Formula: gs ~ field + (1 | offense) + (1 | defense) + (1 | game_id)
   Data: g
Weights: w
     AIC      BIC   logLik deviance df.resid 
     Inf      Inf     -Inf      Inf      669 
Random effects:
 Groups  Name        Std.Dev.
 game_id (Intercept) 1       
 defense (Intercept) 1       
 offense (Intercept) 1       
Number of obs: 674, groups:  game_id, 337; defense, 20; offense, 20
Fixed Effects:
      (Intercept)  fieldoffense_home  
          0.13991            0.08776  
optimizer (Nelder_Mead) convergence code: 0 (OK) ; 58374 optimizer warnings; 1 lme4 warnings 
Generalized linear mixed model fit by maximum likelihood (Laplace
  Approximation) [glmerMod]
 Family: poisson  ( log )
Formula: gs ~ field + (1 | offense) + (1 | defense) + (1 | game_id)
   Data: g
Weights: w

     AIC      BIC   logLik deviance df.resid 
     Inf      Inf     -Inf      Inf      669 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-0.9863 -0.3158 -0.0627  0.2800  1.5164 

Random effects:
 Groups  Name        Variance Std.Dev.
non-integer x = 1.600000
non-integer x = 1.600000
non-integer x = 1.600000
non-integer x = 0.900000
non-integer x = 2.200000
non-integer x = 0.400000
non-integer x = 1.200000
non-integer x = 1.500000
non-integer x = 1.600000
non-integer x = 0.900000
non-integer x = 1.700000
non-integer x = 0.900000
non-integer x = 0.100000
non-integer x = 1.200000
non-integer x = 1.200000
non-integer x = 1.100000
non-integer x = 0.500000
non-integer x = 1.300000
non-integer x = 0.400000
non-integer x = 4.300000
non-integer x = 2.200000
non-integer x = 1.200000
non-integer x = 1.200000
non-integer x = 2.600000
non-integer x = 1.600000
non-integer x = 0.900000
non-integer x = 0.800000
non-integer x = 1.800000
non-integer x = 1.600000
non-integer x = 1.700000
non-integer x = 1.800000
non-integer x = 1.200000
non-integer x = 1.800000
non-integer x = 0.700000
non-integer x = 2.100000
non-integer x = 0.800000
non-integer x = 0.800000
non-integer x = 0.600000
non-integer x = 1.500000
non-integer x = 1.400000
non-integer x = 0.700000
non-integer x = 2.500000
non-integer x = 0.100000
non-integer x = 0.900000
non-integer x = 0.800000
non-integer x = 1.300000
non-integer x = 0.600000
non-integer x = 1.800000
non-integer x = 0.800000
non-integer x = 1.100000
non-integer x = 1.200000
non-integer x = 1.400000
non-integer x = 0.600000
non-integer x = 1.700000
non-integer x = 1.900000
non-integer x = 1.800000
non-integer x = 0.200000
non-integer x = 2.100000
non-integer x = 0.500000
non-integer x = 1.300000
non-integer x = 3.500000
non-integer x = 0.300000
non-integer x = 0.300000
non-integer x = 1.200000
non-integer x = 1.200000
non-integer x = 1.800000
non-integer x = 1.700000
non-integer x = 0.900000
non-integer x = 1.700000
non-integer x = 1.400000
non-integer x = 0.600000
non-integer x = 0.600000
non-integer x = 3.300000
non-integer x = 0.100000
non-integer x = 0.600000
non-integer x = 0.500000
non-integer x = 1.900000
non-integer x = 1.900000
non-integer x = 1.500000
non-integer x = 1.900000
non-integer x = 0.600000
non-integer x = 2.200000
non-integer x = 0.900000
non-integer x = 0.300000
non-integer x = 1.800000
non-integer x = 1.200000
non-integer x = 1.300000
non-integer x = 0.700000
non-integer x = 1.400000
non-integer x = 0.500000
non-integer x = 0.400000
non-integer x = 0.500000
non-integer x = 0.300000
non-integer x = 1.200000
non-integer x = 2.300000
non-integer x = 1.500000
non-integer x = 0.200000
non-integer x = 1.500000
non-integer x = 0.700000
non-integer x = 1.700000
non-integer x = 2.100000
non-integer x = 1.700000
non-integer x = 1.900000
non-integer x = 0.200000
non-integer x = 1.800000
non-integer x = 1.300000
non-integer x = 2.600000
non-integer x = 1.400000
non-integer x = 0.400000
non-integer x = 0.100000
non-integer x = 2.100000
non-integer x = 2.800000
non-integer x = 0.800000
non-integer x = 3.700000
non-integer x = 0.500000
non-integer x = 2.300000
non-integer x = 0.800000
non-integer x = 1.100000
non-integer x = 1.400000
non-integer x = 1.500000
non-integer x = 2.400000
non-integer x = 2.500000
non-integer x = 0.400000
non-integer x = 1.200000
non-integer x = 1.500000
non-integer x = 2.700000
non-integer x = 1.900000
non-integer x = 1.200000
non-integer x = 0.700000
non-integer x = 1.200000
non-integer x = 1.300000
non-integer x = 0.400000
non-integer x = 0.600000
non-integer x = 1.600000
non-integer x = 0.300000
non-integer x = 0.100000
non-integer x = 2.300000
non-integer x = 2.700000
non-integer x = 2.200000
non-integer x = 2.400000
non-integer x = 1.500000
non-integer x = 0.400000
non-integer x = 2.100000
non-integer x = 3.300000
non-integer x = 0.500000
non-integer x = 1.800000
non-integer x = 1.800000
non-integer x = 1.100000
non-integer x = 1.700000
non-integer x = 0.900000
non-integer x = 1.500000
non-integer x = 0.500000
non-integer x = 2.900000
non-integer x = 0.800000
non-integer x = 1.600000
non-integer x = 1.400000
non-integer x = 1.800000
non-integer x = 1.900000
non-integer x = 0.500000
non-integer x = 0.100000
non-integer x = 0.400000
non-integer x = 1.900000
non-integer x = 2.800000
non-integer x = 2.600000
non-integer x = 0.900000
non-integer x = 1.300000
non-integer x = 2.200000
non-integer x = 0.500000
non-integer x = 1.800000
non-integer x = 1.100000
non-integer x = 1.200000
non-integer x = 0.900000
non-integer x = 1.500000
non-integer x = 0.500000
non-integer x = 2.200000
non-integer x = 1.100000
non-integer x = 2.700000
non-integer x = 1.300000
non-integer x = 1.100000
non-integer x = 1.100000
non-integer x = 1.200000
non-integer x = 0.100000
non-integer x = 1.800000
non-integer x = 0.500000
non-integer x = 1.200000
non-integer x = 1.800000
non-integer x = 1.200000
non-integer x = 0.500000
non-integer x = 0.700000
non-integer x = 1.600000
non-integer x = 1.700000
non-integer x = 1.800000
non-integer x = 1.800000
non-integer x = 0.600000
non-integer x = 0.400000
non-integer x = 1.400000
non-integer x = 2.500000
non-integer x = 3.700000
non-integer x = 0.800000
non-integer x = 3.900000
non-integer x = 0.800000
non-integer x = 1.700000
non-integer x = 0.400000
non-integer x = 0.500000
non-integer x = 1.200000
non-integer x = 0.900000
non-integer x = 1.800000
non-integer x = 1.100000
non-integer x = 0.200000
non-integer x = 1.100000
non-integer x = 1.500000
non-integer x = 1.400000
non-integer x = 2.100000
non-integer x = 2.300000
non-integer x = 0.700000
non-integer x = 0.100000
non-integer x = 0.900000
non-integer x = 1.800000
non-integer x = 2.700000
non-integer x = 0.200000
non-integer x = 0.800000
non-integer x = 1.100000
non-integer x = 0.300000
non-integer x = 1.400000
non-integer x = 0.700000
non-integer x = 0.300000
non-integer x = 0.800000
non-integer x = 2.200000
non-integer x = 0.500000
non-integer x = 2.300000
non-integer x = 1.100000
non-integer x = 1.400000
non-integer x = 1.500000
non-integer x = 1.100000
non-integer x = 1.700000
non-integer x = 1.800000
non-integer x = 0.300000
non-integer x = 1.400000
non-integer x = 1.700000
non-integer x = 0.900000
non-integer x = 2.200000
non-integer x = 1.900000
non-integer x = 0.700000
non-integer x = 1.100000
non-integer x = 0.800000
non-integer x = 2.500000
non-integer x = 1.100000
non-integer x = 0.500000
non-integer x = 2.600000
non-integer x = 1.400000
non-integer x = 1.800000
non-integer x = 0.400000
non-integer x = 1.700000
non-integer x = 1.200000
non-integer x = 0.600000
non-integer x = 1.500000
non-integer x = 1.300000
non-integer x = 1.900000
non-integer x = 2.900000
non-integer x = 1.100000
non-integer x = 1.400000
non-integer x = 0.400000
non-integer x = 0.900000
non-integer x = 0.300000
non-integer x = 1.900000
non-integer x = 1.600000
non-integer x = 1.900000
non-integer x = 0.400000
non-integer x = 0.300000
non-integer x = 1.400000
non-integer x = 3.400000
non-integer x = 0.900000
non-integer x = 0.500000
non-integer x = 0.800000
non-integer x = 1.400000
non-integer x = 0.900000
non-integer x = 1.600000
non-integer x = 0.800000
non-integer x = 0.800000
non-integer x = 0.500000
non-integer x = 1.500000
non-integer x = 0.700000
non-integer x = 0.900000
non-integer x = 2.200000
non-integer x = 0.900000
non-integer x = 2.800000
non-integer x = 0.600000
non-integer x = 0.700000
non-integer x = 2.600000
non-integer x = 2.600000
non-integer x = 0.200000
non-integer x = 1.600000
non-integer x = 1.100000
non-integer x = 1.100000
non-integer x = 0.900000
non-integer x = 2.100000
non-integer x = 1.100000
non-integer x = 2.200000
non-integer x = 1.200000
non-integer x = 3.600000
non-integer x = 1.100000
non-integer x = 1.600000
non-integer x = 1.500000
non-integer x = 2.700000
non-integer x = 1.900000
non-integer x = 0.600000
non-integer x = 1.700000
non-integer x = 1.500000
non-integer x = 3.800000
non-integer x = 1.400000
non-integer x = 1.800000
non-integer x = 0.700000
non-integer x = 0.700000
non-integer x = 0.200000
non-integer x = 0.500000
non-integer x = 2.200000
non-integer x = 1.100000
non-integer x = 0.900000
non-integer x = 1.100000
non-integer x = 1.500000
non-integer x = 0.900000
non-integer x = 0.800000
non-integer x = 1.600000
non-integer x = 1.100000
non-integer x = 2.300000
non-integer x = 0.800000
non-integer x = 1.600000
non-integer x = 0.500000
non-integer x = 1.600000
non-integer x = 0.700000
non-integer x = 0.700000
non-integer x = 0.400000
non-integer x = 0.500000
non-integer x = 1.800000
non-integer x = 1.200000
non-integer x = 0.400000
non-integer x = 1.700000
non-integer x = 2.300000
non-integer x = 1.500000
non-integer x = 1.200000
non-integer x = 0.600000
non-integer x = 0.300000
non-integer x = 1.400000
non-integer x = 2.500000
non-integer x = 1.800000
non-integer x = 1.500000
non-integer x = 1.100000
non-integer x = 0.800000
non-integer x = 0.300000
non-integer x = 0.500000
non-integer x = 0.200000
non-integer x = 2.700000
non-integer x = 0.600000
non-integer x = 2.300000
non-integer x = 1.500000
non-integer x = 1.900000
non-integer x = 2.100000
non-integer x = 1.300000
non-integer x = 1.800000
non-integer x = 0.200000
non-integer x = 1.700000
non-integer x = 0.600000
non-integer x = 0.700000
non-integer x = 0.400000
non-integer x = 1.700000
non-integer x = 0.400000
non-integer x = 0.700000
non-integer x = 2.500000
non-integer x = 1.300000
non-integer x = 0.900000
non-integer x = 0.200000
non-integer x = 0.400000
non-integer x = 1.400000
non-integer x = 3.100000
non-integer x = 0.500000
non-integer x = 1.200000
non-integer x = 1.300000
non-integer x = 2.100000
non-integer x = 0.500000
non-integer x = 1.100000
non-integer x = 1.300000
non-integer x = 0.800000
non-integer x = 2.900000
non-integer x = 1.700000
non-integer x = 1.800000
non-integer x = 0.900000
non-integer x = 1.800000
non-integer x = 0.400000
non-integer x = 1.600000
non-integer x = 0.600000
non-integer x = 0.700000
non-integer x = 1.100000
non-integer x = 1.500000
non-integer x = 0.300000
non-integer x = 1.600000
non-integer x = 1.800000
non-integer x = 0.700000
non-integer x = 0.200000
non-integer x = 1.400000
non-integer x = 1.600000
non-integer x = 1.200000
non-integer x = 1.400000
non-integer x = 2.400000
non-integer x = 0.800000
non-integer x = 0.200000
non-integer x = 0.500000
non-integer x = 0.600000
non-integer x = 0.700000
non-integer x = 2.300000
non-integer x = 0.800000
non-integer x = 2.800000
non-integer x = 0.600000
non-integer x = 1.200000
non-integer x = 1.100000
non-integer x = 1.200000
non-integer x = 2.300000
non-integer x = 2.600000
non-integer x = 2.900000
non-integer x = 0.300000
non-integer x = 0.400000
non-integer x = 1.300000
non-integer x = 1.500000
non-integer x = 2.500000
non-integer x = 2.400000
non-integer x = 0.500000
non-integer x = 1.300000
non-integer x = 1.400000
non-integer x = 1.900000
non-integer x = 0.700000
non-integer x = 0.900000
non-integer x = 2.300000
non-integer x = 1.700000
non-integer x = 0.600000
non-integer x = 0.500000
non-integer x = 0.600000
non-integer x = 1.100000
non-integer x = 0.400000
non-integer x = 2.300000
non-integer x = 1.300000
non-integer x = 2.700000
non-integer x = 0.300000
non-integer x = 1.900000
non-integer x = 1.400000
non-integer x = 1.800000
non-integer x = 1.800000
non-integer x = 2.300000
non-integer x = 1.200000
non-integer x = 0.400000
non-integer x = 1.200000
non-integer x = 1.800000
non-integer x = 1.400000
non-integer x = 1.500000
non-integer x = 0.300000
non-integer x = 1.600000
non-integer x = 1.100000
non-integer x = 0.500000
non-integer x = 0.500000
non-integer x = 1.200000
non-integer x = 1.400000
non-integer x = 2.200000
non-integer x = 1.400000
non-integer x = 0.600000
non-integer x = 0.600000
non-integer x = 2.200000
non-integer x = 0.900000
non-integer x = 0.900000
non-integer x = 1.100000
non-integer x = 0.200000
non-integer x = 1.800000
non-integer x = 1.500000
non-integer x = 1.100000
non-integer x = 0.200000
non-integer x = 1.100000
non-integer x = 1.700000
non-integer x = 2.600000
non-integer x = 0.300000
non-integer x = 1.100000
non-integer x = 0.400000
non-integer x = 1.600000
non-integer x = 2.900000
non-integer x = 0.400000
non-integer x = 0.700000
non-integer x = 2.200000
non-integer x = 0.400000
non-integer x = 2.800000
non-integer x = 1.200000
non-integer x = 0.900000
non-integer x = 0.500000
non-integer x = 1.300000
non-integer x = 1.300000
non-integer x = 0.900000
non-integer x = 1.500000
non-integer x = 0.400000
non-integer x = 0.300000
non-integer x = 0.300000
non-integer x = 0.900000
non-integer x = 0.900000
non-integer x = 1.600000
non-integer x = 2.600000
non-integer x = 0.400000
non-integer x = 1.400000
non-integer x = 0.800000
non-integer x = 0.500000
non-integer x = 0.700000
non-integer x = 2.200000
non-integer x = 1.300000
non-integer x = 1.900000
non-integer x = 1.400000
non-integer x = 0.700000
non-integer x = 0.800000
non-integer x = 1.200000
non-integer x = 0.400000
non-integer x = 1.900000
non-integer x = 0.300000
non-integer x = 0.800000
non-integer x = 3.700000
non-integer x = 0.500000
non-integer x = 2.200000
non-integer x = 0.600000
non-integer x = 2.700000
non-integer x = 0.500000
non-integer x = 1.100000
non-integer x = 0.300000
non-integer x = 0.800000
non-integer x = 2.100000
non-integer x = 0.800000
non-integer x = 3.200000
non-integer x = 1.100000
non-integer x = 0.500000
non-integer x = 2.500000
non-integer x = 0.900000
non-integer x = 1.300000
non-integer x = 1.100000
non-integer x = 0.800000
non-integer x = 0.600000
non-integer x = 0.400000
non-integer x = 0.400000
non-integer x = 1.200000
non-integer x = 1.200000
non-integer x = 0.800000
non-integer x = 2.400000
non-integer x = 1.600000
non-integer x = 0.400000
non-integer x = 0.800000
non-integer x = 1.100000
non-integer x = 1.600000
non-integer x = 1.200000
non-integer x = 0.600000
non-integer x = 1.200000
non-integer x = 2.500000
non-integer x = 1.200000
non-integer x = 0.600000
non-integer x = 0.500000
non-integer x = 1.100000
non-integer x = 0.800000
non-integer x = 0.500000
non-integer x = 2.600000
non-integer x = 1.600000
non-integer x = 1.100000
non-integer x = 1.700000
non-integer x = 0.500000
non-integer x = 0.600000
non-integer x = 0.600000
non-integer x = 0.100000
non-integer x = 1.600000
non-integer x = 2.600000
non-integer x = 0.500000
non-integer x = 1.500000
non-integer x = 1.500000
non-integer x = 2.100000
non-integer x = 1.400000
non-integer x = 0.500000
non-integer x = 0.400000
non-integer x = 1.100000
non-integer x = 0.900000
non-integer x = 1.100000
non-integer x = 1.200000
non-integer x = 0.700000
non-integer x = 0.500000
non-integer x = 2.900000
non-integer x = 2.300000
non-integer x = 0.700000
non-integer x = 2.500000
non-integer x = 1.800000
non-integer x = 1.900000
non-integer x = 1.700000
non-integer x = 0.600000
non-integer x = 0.500000
non-integer x = 1.300000
non-integer x = 2.600000
non-integer x = 1.500000
non-integer x = 1.900000
non-integer x = 0.800000
non-integer x = 0.600000
non-integer x = 0.700000
non-integer x = 1.400000
non-integer x = 1.500000
non-integer x = 1.200000
non-integer x = 1.900000
non-integer x = 0.800000
non-integer x = 0.700000
non-integer x = 1.200000
non-integer x = 3.500000
non-integer x = 2.400000
non-integer x = 0.700000
non-integer x = 0.900000
non-integer x = 2.300000
non-integer x = 0.300000
non-integer x = 2.100000
non-integer x = 0.600000
non-integer x = 1.500000
non-integer x = 2.100000
non-integer x = 1.300000
non-integer x = 0.400000
non-integer x = 0.600000
non-integer x = 1.100000
non-integer x = 0.700000
non-integer x = 0.600000
non-integer x = 1.300000
non-integer x = 1.300000
non-integer x = 2.100000
non-integer x = 1.600000
non-integer x = 1.600000
non-integer x = 1.600000
non-integer x = 0.900000
non-integer x = 2.200000
non-integer x = 0.400000
non-integer x = 1.200000
non-integer x = 1.500000
non-integer x = 1.600000
non-integer x = 0.900000
non-integer x = 1.700000
non-integer x = 0.900000
non-integer x = 0.100000
non-integer x = 1.200000
non-integer x = 1.200000
non-integer x = 1.100000
non-integer x = 0.500000
non-integer x = 1.300000
non-integer x = 0.400000
non-integer x = 4.300000
non-integer x = 2.200000
non-integer x = 1.200000
non-integer x = 1.200000
non-integer x = 2.600000
non-integer x = 1.600000
non-integer x = 0.900000
non-integer x = 0.800000
non-integer x = 1.800000
non-integer x = 1.600000
non-integer x = 1.700000
non-integer x = 1.800000
non-integer x = 1.200000
non-integer x = 1.800000
non-integer x = 0.700000
non-integer x = 2.100000
non-integer x = 0.800000
non-integer x = 0.800000
non-integer x = 0.600000
non-integer x = 1.500000
non-integer x = 1.400000
non-integer x = 0.700000
non-integer x = 2.500000
non-integer x = 0.100000
non-integer x = 0.900000
non-integer x = 0.800000
non-integer x = 1.300000
non-integer x = 0.600000
non-integer x = 1.800000
non-integer x = 0.800000
non-integer x = 1.100000
non-integer x = 1.200000
non-integer x = 1.400000
non-integer x = 0.600000
non-integer x = 1.700000
non-integer x = 1.900000
non-integer x = 1.800000
non-integer x = 0.200000
non-integer x = 2.100000
non-integer x = 0.500000
non-integer x = 1.300000
non-integer x = 3.500000
non-integer x = 0.300000
non-integer x = 0.300000
non-integer x = 1.200000
non-integer x = 1.200000
non-integer x = 1.800000
non-integer x = 1.700000
non-integer x = 0.900000
non-integer x = 1.700000
non-integer x = 1.400000
non-integer x = 0.600000
non-integer x = 0.600000
non-integer x = 3.300000
non-integer x = 0.100000
non-integer x = 0.600000
non-integer x = 0.500000
non-integer x = 1.900000
